tenure_months,monthly_charge,num_products,plan_type,region,churned
35,64.61,4,basic,south,1
33,113.07,4,basic,west,1
42,81.22,1,premium,east,0
16,23.52,4,premium,south,0
39,35.75,4,premium,south,0
27,40.58,1,plus,west,0
57,117.57,5,plus,south,0
10,41.87,3,premium,north,0
9,71.58,3,plus,east,1
28,113.62,4,basic,west,1
31,117.72,3,plus,north,0
42,43.64,3,premium,south,0
25,24.91,2,plus,south,0
55,35.36,5,premium,north,0
29,26.33,5,premium,east,0
8,39.51,1,basic,south,1
8,76.86,4,premium,north,1
59,111.24,1,plus,south,0
9,73.72,2,plus,west,1
57,82.6,5,basic,west,0
17,40.19,1,plus,east,0
6,100.06,2,basic,south,1
19,81.78,2,basic,west,0
37,106.41,4,premium,north,1
26,114.88,3,basic,east,1
48,54.79,3,plus,east,0
37,29.06,5,basic,east,0
25,42.59,3,basic,north,1
39,63.78,4,plus,east,0
59,114.57,1,premium,east,0
25,57.83,2,premium,west,0
10,97.08,5,plus,north,0
25,74.05,5,plus,east,0
51,38.28,4,premium,west,0
14,52.07,2,basic,south,1
57,85.32,1,premium,east,0
36,87.29,5,basic,north,0
37,63.48,4,basic,east,0
20,42.86,2,plus,east,0
56,92.19,3,basic,north,0
3,36.89,4,premium,north,0
18,113.67,3,premium,east,0
26,38.79,5,plus,north,0
29,30.73,1,premium,south,0
29,69.76,2,premium,north,0
9,71.95,1,premium,west,1
14,70.82,4,premium,east,0
6,63.67,4,plus,west,0
35,119.48,5,basic,north,0
22,68.63,3,premium,north,0
34,67.79,1,plus,east,0
36,62.18,3,premium,east,0
43,26.68,1,premium,west,0
33,79.3,4,basic,west,0
39,42.8,4,plus,west,0
36,83.76,5,basic,north,0
40,25.08,2,basic,south,0
37,118.14,2,premium,west,1
19,66.9,1,premium,east,0
15,109.68,3,premium,west,0
48,67.56,3,premium,east,1
21,26.03,4,plus,north,1
33,102.22,4,plus,south,0
12,84.82,1,premium,west,1
26,98.18,2,plus,east,0
32,62.82,3,plus,north,0
38,83.79,2,basic,north,0
32,105.62,1,premium,west,1
22,83.11,5,premium,west,0
58,54.77,4,premium,west,0
31,86.25,3,plus,north,0
